================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_027_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_027_parallel/energy
[Train Wrapper] Arguments: --seed 4230
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3466673
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --seed 4230
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 4230
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_121052.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 61%|██████    | 3793/6250 [15:35<10:43,  3.82it/s, loss=0.189747, lr=0.000054]
 61%|██████    | 3794/6250 [15:35<10:42,  3.82it/s, loss=0.189747, lr=0.000054]
 61%|██████    | 3794/6250 [15:35<10:42,  3.82it/s, loss=0.088923, lr=0.000054]
 61%|██████    | 3795/6250 [15:35<10:42,  3.82it/s, loss=0.088923, lr=0.000054]
 61%|██████    | 3795/6250 [15:35<10:42,  3.82it/s, loss=0.183307, lr=0.000054]
 61%|██████    | 3796/6250 [15:35<10:42,  3.82it/s, loss=0.183307, lr=0.000054]
 61%|██████    | 3796/6250 [15:36<10:42,  3.82it/s, loss=0.171264, lr=0.000054]
 61%|██████    | 3797/6250 [15:36<10:44,  3.81it/s, loss=0.171264, lr=0.000054]
 61%|██████    | 3797/6250 [15:36<10:44,  3.81it/s, loss=0.155292, lr=0.000054]
 61%|██████    | 3798/6250 [15:36<10:43,  3.81it/s, loss=0.155292, lr=0.000054]
 61%|██████    | 3798/6250 [15:36<10:43,  3.81it/s, loss=0.120420, lr=0.000054]
 61%|██████    | 3799/6250 [15:36<10:43,  3.81it/s, loss=0.120420, lr=0.000054]
 61%|██████    | 3799/6250 [15:36<10:43,  3.81it/s, loss=0.206145, lr=0.000054]
 61%|██████    | 3800/6250 [15:36<10:42,  3.81it/s, loss=0.206145, lr=0.000054]
 61%|██████    | 3800/6250 [15:37<10:42,  3.81it/s, loss=0.150025, lr=0.000054]
 61%|██████    | 3801/6250 [15:37<10:41,  3.82it/s, loss=0.150025, lr=0.000054]
 61%|██████    | 3801/6250 [15:37<10:41,  3.82it/s, loss=0.160412, lr=0.000054]
 61%|██████    | 3802/6250 [15:37<10:40,  3.82it/s, loss=0.160412, lr=0.000054]
 61%|██████    | 3802/6250 [15:37<10:40,  3.82it/s, loss=0.125593, lr=0.000054]
 61%|██████    | 3803/6250 [15:37<10:39,  3.83it/s, loss=0.125593, lr=0.000054]
 61%|██████    | 3803/6250 [15:38<10:39,  3.83it/s, loss=0.158768, lr=0.000054]
 61%|██████    | 3804/6250 [15:38<10:38,  3.83it/s, loss=0.158768, lr=0.000054]
 61%|██████    | 3804/6250 [15:38<10:38,  3.83it/s, loss=0.104084, lr=0.000054]
 61%|██████    | 3805/6250 [15:38<10:37,  3.83it/s, loss=0.104084, lr=0.000054]
 61%|██████    | 3805/6250 [15:38<10:37,  3.83it/s, loss=0.257798, lr=0.000054]
 61%|██████    | 3806/6250 [15:38<10:37,  3.83it/s, loss=0.257798, lr=0.000054]
 61%|██████    | 3806/6250 [15:38<10:37,  3.83it/s, loss=0.123099, lr=0.000054]
 61%|██████    | 3807/6250 [15:38<10:37,  3.83it/s, loss=0.123099, lr=0.000054]
 61%|██████    | 3807/6250 [15:39<10:37,  3.83it/s, loss=0.124211, lr=0.000054]
 61%|██████    | 3808/6250 [15:39<10:37,  3.83it/s, loss=0.124211, lr=0.000054]
 61%|██████    | 3808/6250 [15:39<10:37,  3.83it/s, loss=0.156377, lr=0.000054]
 61%|██████    | 3809/6250 [15:39<10:37,  3.83it/s, loss=0.156377, lr=0.000054]
 61%|██████    | 3809/6250 [15:39<10:37,  3.83it/s, loss=0.128538, lr=0.000054]
 61%|██████    | 3810/6250 [15:39<10:37,  3.83it/s, loss=0.128538, lr=0.000054]
 61%|██████    | 3810/6250 [15:39<10:37,  3.83it/s, loss=0.211357, lr=0.000054]
 61%|██████    | 3811/6250 [15:39<10:31,  3.86it/s, loss=0.211357, lr=0.000054]
 61%|██████    | 3811/6250 [15:40<10:31,  3.86it/s, loss=0.146712, lr=0.000054]
 61%|██████    | 3812/6250 [15:40<10:26,  3.89it/s, loss=0.146712, lr=0.000054]
 61%|██████    | 3812/6250 [15:40<10:26,  3.89it/s, loss=0.139308, lr=0.000054]
 61%|██████    | 3813/6250 [15:40<10:22,  3.91it/s, loss=0.139308, lr=0.000054]
 61%|██████    | 3813/6250 [15:40<10:22,  3.91it/s, loss=0.150533, lr=0.000054]
 61%|██████    | 3814/6250 [15:40<10:19,  3.93it/s, loss=0.150533, lr=0.000054]
 61%|██████    | 3814/6250 [15:40<10:19,  3.93it/s, loss=0.114050, lr=0.000054]
 61%|██████    | 3815/6250 [15:40<10:16,  3.95it/s, loss=0.114050, lr=0.000054]
 61%|██████    | 3815/6250 [15:41<10:16,  3.95it/s, loss=0.193395, lr=0.000054]
 61%|██████    | 3816/6250 [15:41<10:16,  3.95it/s, loss=0.193395, lr=0.000054]
 61%|██████    | 3816/6250 [15:41<10:16,  3.95it/s, loss=0.118029, lr=0.000054]
 61%|██████    | 3817/6250 [15:41<09:49,  4.13it/s, loss=0.118029, lr=0.000054]
 61%|██████    | 3817/6250 [15:41<09:49,  4.13it/s, loss=0.176688, lr=0.000054]
 61%|██████    | 3818/6250 [15:41<09:28,  4.28it/s, loss=0.176688, lr=0.000054]
 61%|██████    | 3818/6250 [15:41<09:28,  4.28it/s, loss=0.269333, lr=0.000054]
 61%|██████    | 3819/6250 [15:41<09:13,  4.39it/s, loss=0.269333, lr=0.000054]
 61%|██████    | 3819/6250 [15:41<09:13,  4.39it/s, loss=0.107884, lr=0.000054]
 61%|██████    | 3820/6250 [15:41<09:03,  4.47it/s, loss=0.107884, lr=0.000054]
 61%|██████    | 3820/6250 [15:42<09:03,  4.47it/s, loss=0.137504, lr=0.000054]
 61%|██████    | 3821/6250 [15:42<08:59,  4.50it/s, loss=0.137504, lr=0.000054]
 61%|██████    | 3821/6250 [15:42<08:59,  4.50it/s, loss=0.190258, lr=0.000054]
 61%|██████    | 3822/6250 [15:42<08:53,  4.55it/s, loss=0.190258, lr=0.000054]
 61%|██████    | 3822/6250 [15:42<08:53,  4.55it/s, loss=0.184634, lr=0.000054]
 61%|██████    | 3823/6250 [15:42<08:48,  4.59it/s, loss=0.184634, lr=0.000054]
 61%|██████    | 3823/6250 [15:42<08:48,  4.59it/s, loss=0.118727, lr=0.000054]
 61%|██████    | 3824/6250 [15:42<08:45,  4.61it/s, loss=0.118727, lr=0.000054]
 61%|██████    | 3824/6250 [15:43<08:45,  4.61it/s, loss=0.113810, lr=0.000054]
 61%|██████    | 3825/6250 [15:43<09:09,  4.42it/s, loss=0.113810, lr=0.000054]
 61%|██████    | 3825/6250 [15:43<09:09,  4.42it/s, loss=0.131876, lr=0.000054]
 61%|██████    | 3826/6250 [15:43<09:27,  4.27it/s, loss=0.131876, lr=0.000054]
 61%|██████    | 3826/6250 [15:43<09:27,  4.27it/s, loss=0.156725, lr=0.000054]
 61%|██████    | 3827/6250 [15:43<09:41,  4.17it/s, loss=0.156725, lr=0.000054]
 61%|██████    | 3827/6250 [15:43<09:41,  4.17it/s, loss=0.200119, lr=0.000054]
 61%|██████    | 3828/6250 [15:43<09:49,  4.11it/s, loss=0.200119, lr=0.000054]
 61%|██████    | 3828/6250 [15:44<09:49,  4.11it/s, loss=0.204279, lr=0.000054]
 61%|██████▏   | 3829/6250 [15:44<09:55,  4.07it/s, loss=0.204279, lr=0.000054]
 61%|██████▏   | 3829/6250 [15:44<09:55,  4.07it/s, loss=0.127815, lr=0.000054]
 61%|██████▏   | 3830/6250 [15:44<09:59,  4.04it/s, loss=0.127815, lr=0.000054]
 61%|██████▏   | 3830/6250 [15:44<09:59,  4.04it/s, loss=0.164994, lr=0.000054]
 61%|██████▏   | 3831/6250 [15:44<10:02,  4.02it/s, loss=0.164994, lr=0.000054]
 61%|██████▏   | 3831/6250 [15:44<10:02,  4.02it/s, loss=0.189468, lr=0.000054]
 61%|██████▏   | 3832/6250 [15:44<10:03,  4.00it/s, loss=0.189468, lr=0.000054]
 61%|██████▏   | 3832/6250 [15:45<10:03,  4.00it/s, loss=0.135916, lr=0.000054]
 61%|██████▏   | 3833/6250 [15:45<10:06,  3.99it/s, loss=0.135916, lr=0.000054]
 61%|██████▏   | 3833/6250 [15:45<10:06,  3.99it/s, loss=0.113420, lr=0.000053]
 61%|██████▏   | 3834/6250 [15:45<10:06,  3.98it/s, loss=0.113420, lr=0.000053]
 61%|██████▏   | 3834/6250 [15:45<10:06,  3.98it/s, loss=0.195328, lr=0.000053]
 61%|██████▏   | 3835/6250 [15:45<10:06,  3.98it/s, loss=0.195328, lr=0.000053]
 61%|██████▏   | 3835/6250 [15:45<10:06,  3.98it/s, loss=0.199218, lr=0.000053]
 61%|██████▏   | 3836/6250 [15:45<10:05,  3.98it/s, loss=0.199218, lr=0.000053]
 61%|██████▏   | 3836/6250 [15:46<10:05,  3.98it/s, loss=0.138323, lr=0.000053]
 61%|██████▏   | 3837/6250 [15:46<10:14,  3.93it/s, loss=0.138323, lr=0.000053]
 61%|██████▏   | 3837/6250 [15:46<10:14,  3.93it/s, loss=0.092713, lr=0.000053]
 61%|██████▏   | 3838/6250 [15:46<10:18,  3.90it/s, loss=0.092713, lr=0.000053]
 61%|██████▏   | 3838/6250 [15:46<10:18,  3.90it/s, loss=0.126213, lr=0.000053]
 61%|██████▏   | 3839/6250 [15:46<10:21,  3.88it/s, loss=0.126213, lr=0.000053]
 61%|██████▏   | 3839/6250 [15:46<10:21,  3.88it/s, loss=0.087986, lr=0.000053]
 61%|██████▏   | 3840/6250 [15:46<10:23,  3.86it/s, loss=0.087986, lr=0.000053]
 61%|██████▏   | 3840/6250 [15:47<10:23,  3.86it/s, loss=0.141656, lr=0.000053]
 61%|██████▏   | 3841/6250 [15:47<10:25,  3.85it/s, loss=0.141656, lr=0.000053]
 61%|██████▏   | 3841/6250 [15:47<10:25,  3.85it/s, loss=0.102032, lr=0.000053]
 61%|██████▏   | 3842/6250 [15:47<10:26,  3.85it/s, loss=0.102032, lr=0.000053]
 61%|██████▏   | 3842/6250 [15:47<10:26,  3.85it/s, loss=0.128077, lr=0.000053]
 61%|██████▏   | 3843/6250 [15:47<10:26,  3.84it/s, loss=0.128077, lr=0.000053]
 61%|██████▏   | 3843/6250 [15:47<10:26,  3.84it/s, loss=0.113208, lr=0.000053]
 62%|██████▏   | 3844/6250 [15:47<10:26,  3.84it/s, loss=0.113208, lr=0.000053]
 62%|██████▏   | 3844/6250 [15:48<10:26,  3.84it/s, loss=0.151051, lr=0.000053]
 62%|██████▏   | 3845/6250 [15:48<10:26,  3.84it/s, loss=0.151051, lr=0.000053]
 62%|██████▏   | 3845/6250 [15:48<10:26,  3.84it/s, loss=0.153560, lr=0.000053]
 62%|██████▏   | 3846/6250 [15:48<10:26,  3.84it/s, loss=0.153560, lr=0.000053]
 62%|██████▏   | 3846/6250 [15:48<10:26,  3.84it/s, loss=0.265895, lr=0.000053]
 62%|██████▏   | 3847/6250 [15:48<10:27,  3.83it/s, loss=0.265895, lr=0.000053]
 62%|██████▏   | 3847/6250 [15:48<10:27,  3.83it/s, loss=0.085219, lr=0.000053]
 62%|██████▏   | 3848/6250 [15:48<10:26,  3.83it/s, loss=0.085219, lr=0.000053]
 62%|██████▏   | 3848/6250 [15:49<10:26,  3.83it/s, loss=0.150432, lr=0.000053]
 62%|██████▏   | 3849/6250 [15:49<10:27,  3.83it/s, loss=0.150432, lr=0.000053]
 62%|██████▏   | 3849/6250 [15:49<10:27,  3.83it/s, loss=0.206254, lr=0.000053]
 62%|██████▏   | 3850/6250 [15:49<10:26,  3.83it/s, loss=0.206254, lr=0.000053]
 62%|██████▏   | 3850/6250 [15:49<10:26,  3.83it/s, loss=0.122215, lr=0.000053]
 62%|██████▏   | 3851/6250 [15:49<10:26,  3.83it/s, loss=0.122215, lr=0.000053]
 62%|██████▏   | 3851/6250 [15:50<10:26,  3.83it/s, loss=0.157628, lr=0.000053]
 62%|██████▏   | 3852/6250 [15:50<10:25,  3.83it/s, loss=0.157628, lr=0.000053]
 62%|██████▏   | 3852/6250 [15:50<10:25,  3.83it/s, loss=0.166304, lr=0.000053]
 62%|██████▏   | 3853/6250 [15:50<10:25,  3.83it/s, loss=0.166304, lr=0.000053]
 62%|██████▏   | 3853/6250 [15:50<10:25,  3.83it/s, loss=0.237958, lr=0.000053]
 62%|██████▏   | 3854/6250 [15:50<10:25,  3.83it/s, loss=0.237958, lr=0.000053]
 62%|██████▏   | 3854/6250 [15:50<10:25,  3.83it/s, loss=0.216500, lr=0.000053]
 62%|██████▏   | 3855/6250 [15:50<10:25,  3.83it/s, loss=0.216500, lr=0.000053]
 62%|██████▏   | 3855/6250 [15:51<10:25,  3.83it/s, loss=0.163649, lr=0.000053]
 62%|██████▏   | 3856/6250 [15:51<10:24,  3.83it/s, loss=0.163649, lr=0.000053]
 62%|██████▏   | 3856/6250 [15:51<10:24,  3.83it/s, loss=0.072455, lr=0.000053]
 62%|██████▏   | 3857/6250 [15:51<10:24,  3.83it/s, loss=0.072455, lr=0.000053]
 62%|██████▏   | 3857/6250 [15:51<10:24,  3.83it/s, loss=0.108857, lr=0.000053]
 62%|██████▏   | 3858/6250 [15:51<10:24,  3.83it/s, loss=0.108857, lr=0.000053]
 62%|██████▏   | 3858/6250 [15:51<10:24,  3.83it/s, loss=0.124623, lr=0.000053]
 62%|██████▏   | 3859/6250 [15:51<10:24,  3.83it/s, loss=0.124623, lr=0.000053]
 62%|██████▏   | 3859/6250 [15:52<10:24,  3.83it/s, loss=0.118107, lr=0.000053]
 62%|██████▏   | 3860/6250 [15:52<10:23,  3.83it/s, loss=0.118107, lr=0.000053]
 62%|██████▏   | 3860/6250 [15:52<10:23,  3.83it/s, loss=0.134689, lr=0.000053]
 62%|██████▏   | 3861/6250 [15:52<10:23,  3.83it/s, loss=0.134689, lr=0.000053]
 62%|██████▏   | 3861/6250 [15:52<10:23,  3.83it/s, loss=0.097776, lr=0.000053]
 62%|██████▏   | 3862/6250 [15:52<10:23,  3.83it/s, loss=0.097776, lr=0.000053]
 62%|██████▏   | 3862/6250 [15:52<10:23,  3.83it/s, loss=0.136073, lr=0.000053]
 62%|██████▏   | 3863/6250 [15:52<10:23,  3.83it/s, loss=0.136073, lr=0.000053]
 62%|██████▏   | 3863/6250 [15:53<10:23,  3.83it/s, loss=0.164424, lr=0.000053]
 62%|██████▏   | 3864/6250 [15:53<10:22,  3.83it/s, loss=0.164424, lr=0.000053]
 62%|██████▏   | 3864/6250 [15:53<10:22,  3.83it/s, loss=0.166173, lr=0.000053]
 62%|██████▏   | 3865/6250 [15:53<10:22,  3.83it/s, loss=0.166173, lr=0.000053]
 62%|██████▏   | 3865/6250 [15:53<10:22,  3.83it/s, loss=0.137909, lr=0.000053]
 62%|██████▏   | 3866/6250 [15:53<10:22,  3.83it/s, loss=0.137909, lr=0.000053]
 62%|██████▏   | 3866/6250 [15:53<10:22,  3.83it/s, loss=0.123987, lr=0.000053]
 62%|██████▏   | 3867/6250 [15:53<10:22,  3.83it/s, loss=0.123987, lr=0.000053]
 62%|██████▏   | 3867/6250 [15:54<10:22,  3.83it/s, loss=0.155482, lr=0.000053]
 62%|██████▏   | 3868/6250 [15:54<10:22,  3.83it/s, loss=0.155482, lr=0.000053]
 62%|██████▏   | 3868/6250 [15:54<10:22,  3.83it/s, loss=0.138134, lr=0.000053]
 62%|██████▏   | 3869/6250 [15:54<10:21,  3.83it/s, loss=0.138134, lr=0.000053]
 62%|██████▏   | 3869/6250 [15:54<10:21,  3.83it/s, loss=0.186346, lr=0.000053]
 62%|██████▏   | 3870/6250 [15:54<10:21,  3.83it/s, loss=0.186346, lr=0.000053]
 62%|██████▏   | 3870/6250 [15:54<10:21,  3.83it/s, loss=0.156265, lr=0.000053]
 62%|██████▏   | 3871/6250 [15:54<10:20,  3.83it/s, loss=0.156265, lr=0.000053]
 62%|██████▏   | 3871/6250 [15:55<10:20,  3.83it/s, loss=0.133153, lr=0.000053]
 62%|██████▏   | 3872/6250 [15:55<10:20,  3.83it/s, loss=0.133153, lr=0.000053]
 62%|██████▏   | 3872/6250 [15:55<10:20,  3.83it/s, loss=0.168227, lr=0.000053]
 62%|██████▏   | 3873/6250 [15:55<09:58,  3.97it/s, loss=0.168227, lr=0.000053]
 62%|██████▏   | 3873/6250 [15:55<09:58,  3.97it/s, loss=0.238198, lr=0.000053]
 62%|██████▏   | 3874/6250 [15:55<09:30,  4.16it/s, loss=0.238198, lr=0.000053]
 62%|██████▏   | 3874/6250 [15:55<09:30,  4.16it/s, loss=0.236967, lr=0.000053]
 62%|██████▏   | 3875/6250 [15:55<09:15,  4.28it/s, loss=0.236967, lr=0.000053]
 62%|██████▏   | 3875/6250 [15:56<09:15,  4.28it/s, loss=0.092916, lr=0.000053]
 62%|██████▏   | 3876/6250 [15:56<09:01,  4.39it/s, loss=0.092916, lr=0.000053]
 62%|██████▏   | 3876/6250 [15:56<09:01,  4.39it/s, loss=0.151703, lr=0.000053]
 62%|██████▏   | 3877/6250 [15:56<08:50,  4.47it/s, loss=0.151703, lr=0.000053]
 62%|██████▏   | 3877/6250 [15:56<08:50,  4.47it/s, loss=0.117269, lr=0.000053]
 62%|██████▏   | 3878/6250 [15:56<08:43,  4.53it/s, loss=0.117269, lr=0.000053]
 62%|██████▏   | 3878/6250 [15:56<08:43,  4.53it/s, loss=0.159638, lr=0.000053]
 62%|██████▏   | 3879/6250 [15:56<08:42,  4.54it/s, loss=0.159638, lr=0.000053]
 62%|██████▏   | 3879/6250 [15:56<08:42,  4.54it/s, loss=0.126551, lr=0.000053]
 62%|██████▏   | 3880/6250 [15:56<08:36,  4.59it/s, loss=0.126551, lr=0.000053]
 62%|██████▏   | 3880/6250 [15:57<08:36,  4.59it/s, loss=0.183483, lr=0.000053]
 62%|██████▏   | 3881/6250 [15:57<08:51,  4.46it/s, loss=0.183483, lr=0.000053]
 62%|██████▏   | 3881/6250 [15:57<08:51,  4.46it/s, loss=0.124382, lr=0.000053]
 62%|██████▏   | 3882/6250 [15:57<09:18,  4.24it/s, loss=0.124382, lr=0.000053]
 62%|██████▏   | 3882/6250 [15:57<09:18,  4.24it/s, loss=0.126518, lr=0.000053]
 62%|██████▏   | 3883/6250 [15:57<09:36,  4.11it/s, loss=0.126518, lr=0.000053]
 62%|██████▏   | 3883/6250 [15:57<09:36,  4.11it/s, loss=0.184243, lr=0.000053]
 62%|██████▏   | 3884/6250 [15:57<09:49,  4.01it/s, loss=0.184243, lr=0.000053]
 62%|██████▏   | 3884/6250 [15:58<09:49,  4.01it/s, loss=0.118048, lr=0.000053]
 62%|██████▏   | 3885/6250 [15:58<09:58,  3.95it/s, loss=0.118048, lr=0.000053]
 62%|██████▏   | 3885/6250 [15:58<09:58,  3.95it/s, loss=0.132480, lr=0.000053]
 62%|██████▏   | 3886/6250 [15:58<10:06,  3.90it/s, loss=0.132480, lr=0.000053]
 62%|██████▏   | 3886/6250 [15:58<10:06,  3.90it/s, loss=0.283779, lr=0.000053]
 62%|██████▏   | 3887/6250 [15:58<10:09,  3.88it/s, loss=0.283779, lr=0.000053]
 62%|██████▏   | 3887/6250 [15:59<10:09,  3.88it/s, loss=0.108635, lr=0.000053]
 62%|██████▏   | 3888/6250 [15:59<10:12,  3.85it/s, loss=0.108635, lr=0.000053]
 62%|██████▏   | 3888/6250 [15:59<10:12,  3.85it/s, loss=0.137623, lr=0.000052]
 62%|██████▏   | 3889/6250 [15:59<10:14,  3.84it/s, loss=0.137623, lr=0.000052]
 62%|██████▏   | 3889/6250 [15:59<10:14,  3.84it/s, loss=0.153944, lr=0.000052]
 62%|██████▏   | 3890/6250 [15:59<10:15,  3.84it/s, loss=0.153944, lr=0.000052]
 62%|██████▏   | 3890/6250 [15:59<10:15,  3.84it/s, loss=0.145883, lr=0.000052]
 62%|██████▏   | 3891/6250 [15:59<10:15,  3.83it/s, loss=0.145883, lr=0.000052]
 62%|██████▏   | 3891/6250 [16:00<10:15,  3.83it/s, loss=0.172650, lr=0.000052]
 62%|██████▏   | 3892/6250 [16:00<10:16,  3.83it/s, loss=0.172650, lr=0.000052]
 62%|██████▏   | 3892/6250 [16:00<10:16,  3.83it/s, loss=0.171255, lr=0.000052]
 62%|██████▏   | 3893/6250 [16:00<10:15,  3.83it/s, loss=0.171255, lr=0.000052]
 62%|██████▏   | 3893/6250 [16:00<10:15,  3.83it/s, loss=0.101385, lr=0.000052]
 62%|██████▏   | 3894/6250 [16:00<10:15,  3.83it/s, loss=0.101385, lr=0.000052]
 62%|██████▏   | 3894/6250 [16:00<10:15,  3.83it/s, loss=0.125131, lr=0.000052]
 62%|██████▏   | 3895/6250 [16:00<10:16,  3.82it/s, loss=0.125131, lr=0.000052]
 62%|██████▏   | 3895/6250 [16:01<10:16,  3.82it/s, loss=0.188612, lr=0.000052]
 62%|██████▏   | 3896/6250 [16:01<10:17,  3.81it/s, loss=0.188612, lr=0.000052]
 62%|██████▏   | 3896/6250 [16:01<10:17,  3.81it/s, loss=0.178889, lr=0.000052]
 62%|██████▏   | 3897/6250 [16:01<10:17,  3.81it/s, loss=0.178889, lr=0.000052]
 62%|██████▏   | 3897/6250 [16:01<10:17,  3.81it/s, loss=0.219458, lr=0.000052]
 62%|██████▏   | 3898/6250 [16:01<10:15,  3.82it/s, loss=0.219458, lr=0.000052]
 62%|██████▏   | 3898/6250 [16:01<10:15,  3.82it/s, loss=0.273845, lr=0.000052]
 62%|██████▏   | 3899/6250 [16:01<10:16,  3.82it/s, loss=0.273845, lr=0.000052]
 62%|██████▏   | 3899/6250 [16:02<10:16,  3.82it/s, loss=0.227772, lr=0.000052]
 62%|██████▏   | 3900/6250 [16:02<10:16,  3.81it/s, loss=0.227772, lr=0.000052]
 62%|██████▏   | 3900/6250 [16:02<10:16,  3.81it/s, loss=0.132096, lr=0.000052]
 62%|██████▏   | 3901/6250 [16:02<10:15,  3.82it/s, loss=0.132096, lr=0.000052]
 62%|██████▏   | 3901/6250 [16:02<10:15,  3.82it/s, loss=0.098095, lr=0.000052]
 62%|██████▏   | 3902/6250 [16:02<10:14,  3.82it/s, loss=0.098095, lr=0.000052]
 62%|██████▏   | 3902/6250 [16:02<10:14,  3.82it/s, loss=0.143715, lr=0.000052]
 62%|██████▏   | 3903/6250 [16:02<10:15,  3.81it/s, loss=0.143715, lr=0.000052]
 62%|██████▏   | 3903/6250 [16:03<10:15,  3.81it/s, loss=0.162098, lr=0.000052]
 62%|██████▏   | 3904/6250 [16:03<10:16,  3.80it/s, loss=0.162098, lr=0.000052]
 62%|██████▏   | 3904/6250 [16:03<10:16,  3.80it/s, loss=0.182573, lr=0.000052]
 62%|██████▏   | 3905/6250 [16:03<10:16,  3.81it/s, loss=0.182573, lr=0.000052]
 62%|██████▏   | 3905/6250 [16:03<10:16,  3.81it/s, loss=0.188584, lr=0.000052]
