================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_026_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_026_parallel/energy
[Train Wrapper] Arguments: --seed 6283
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3428777
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --seed 6283
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 6283
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_114306.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 34%|███▎      | 2108/6250 [08:36<17:35,  3.92it/s, loss=0.275243, lr=0.000085]
 34%|███▎      | 2108/6250 [08:36<17:35,  3.92it/s, loss=0.199684, lr=0.000085]
 34%|███▎      | 2109/6250 [08:36<17:34,  3.93it/s, loss=0.199684, lr=0.000085]
 34%|███▎      | 2109/6250 [08:36<17:34,  3.93it/s, loss=0.282112, lr=0.000085]
 34%|███▍      | 2110/6250 [08:36<17:34,  3.93it/s, loss=0.282112, lr=0.000085]
 34%|███▍      | 2110/6250 [08:37<17:34,  3.93it/s, loss=0.331419, lr=0.000085]
 34%|███▍      | 2111/6250 [08:37<17:33,  3.93it/s, loss=0.331419, lr=0.000085]
 34%|███▍      | 2111/6250 [08:37<17:33,  3.93it/s, loss=0.249364, lr=0.000084]
 34%|███▍      | 2112/6250 [08:37<17:31,  3.94it/s, loss=0.249364, lr=0.000084]
 34%|███▍      | 2112/6250 [08:37<17:31,  3.94it/s, loss=0.292285, lr=0.000084]
 34%|███▍      | 2113/6250 [08:37<17:31,  3.93it/s, loss=0.292285, lr=0.000084]
 34%|███▍      | 2113/6250 [08:37<17:31,  3.93it/s, loss=0.172014, lr=0.000084]
 34%|███▍      | 2114/6250 [08:37<17:31,  3.93it/s, loss=0.172014, lr=0.000084]
 34%|███▍      | 2114/6250 [08:38<17:31,  3.93it/s, loss=0.233245, lr=0.000084]
 34%|███▍      | 2115/6250 [08:38<17:31,  3.93it/s, loss=0.233245, lr=0.000084]
 34%|███▍      | 2115/6250 [08:38<17:31,  3.93it/s, loss=0.184450, lr=0.000084]
 34%|███▍      | 2116/6250 [08:38<17:31,  3.93it/s, loss=0.184450, lr=0.000084]
 34%|███▍      | 2116/6250 [08:38<17:31,  3.93it/s, loss=0.290863, lr=0.000084]
 34%|███▍      | 2117/6250 [08:38<17:32,  3.93it/s, loss=0.290863, lr=0.000084]
 34%|███▍      | 2117/6250 [08:38<17:32,  3.93it/s, loss=0.120693, lr=0.000084]
 34%|███▍      | 2118/6250 [08:38<17:32,  3.92it/s, loss=0.120693, lr=0.000084]
 34%|███▍      | 2118/6250 [08:39<17:32,  3.92it/s, loss=0.258322, lr=0.000084]
 34%|███▍      | 2119/6250 [08:39<17:32,  3.92it/s, loss=0.258322, lr=0.000084]
 34%|███▍      | 2119/6250 [08:39<17:32,  3.92it/s, loss=0.253872, lr=0.000084]
 34%|███▍      | 2120/6250 [08:39<17:32,  3.93it/s, loss=0.253872, lr=0.000084]
 34%|███▍      | 2120/6250 [08:39<17:32,  3.93it/s, loss=0.296886, lr=0.000084]
 34%|███▍      | 2121/6250 [08:39<17:30,  3.93it/s, loss=0.296886, lr=0.000084]
 34%|███▍      | 2121/6250 [08:39<17:30,  3.93it/s, loss=0.342591, lr=0.000084]
 34%|███▍      | 2122/6250 [08:39<17:29,  3.93it/s, loss=0.342591, lr=0.000084]
 34%|███▍      | 2122/6250 [08:40<17:29,  3.93it/s, loss=0.357169, lr=0.000084]
 34%|███▍      | 2123/6250 [08:40<17:30,  3.93it/s, loss=0.357169, lr=0.000084]
 34%|███▍      | 2123/6250 [08:40<17:30,  3.93it/s, loss=0.398126, lr=0.000084]
 34%|███▍      | 2124/6250 [08:40<17:29,  3.93it/s, loss=0.398126, lr=0.000084]
 34%|███▍      | 2124/6250 [08:40<17:29,  3.93it/s, loss=0.102518, lr=0.000084]
 34%|███▍      | 2125/6250 [08:40<17:29,  3.93it/s, loss=0.102518, lr=0.000084]
 34%|███▍      | 2125/6250 [08:40<17:29,  3.93it/s, loss=0.182703, lr=0.000084]
 34%|███▍      | 2126/6250 [08:40<16:33,  4.15it/s, loss=0.182703, lr=0.000084]
 34%|███▍      | 2126/6250 [08:41<16:33,  4.15it/s, loss=0.451818, lr=0.000084]
 34%|███▍      | 2127/6250 [08:41<15:53,  4.32it/s, loss=0.451818, lr=0.000084]
 34%|███▍      | 2127/6250 [08:41<15:53,  4.32it/s, loss=0.377543, lr=0.000084]
 34%|███▍      | 2128/6250 [08:41<15:26,  4.45it/s, loss=0.377543, lr=0.000084]
 34%|███▍      | 2128/6250 [08:41<15:26,  4.45it/s, loss=0.238780, lr=0.000084]
 34%|███▍      | 2129/6250 [08:41<15:07,  4.54it/s, loss=0.238780, lr=0.000084]
 34%|███▍      | 2129/6250 [08:41<15:07,  4.54it/s, loss=0.461081, lr=0.000084]
 34%|███▍      | 2130/6250 [08:41<14:54,  4.61it/s, loss=0.461081, lr=0.000084]
 34%|███▍      | 2130/6250 [08:42<14:54,  4.61it/s, loss=0.182918, lr=0.000084]
 34%|███▍      | 2131/6250 [08:42<14:44,  4.65it/s, loss=0.182918, lr=0.000084]
 34%|███▍      | 2131/6250 [08:42<14:44,  4.65it/s, loss=0.286023, lr=0.000084]
 34%|███▍      | 2132/6250 [08:42<14:37,  4.69it/s, loss=0.286023, lr=0.000084]
 34%|███▍      | 2132/6250 [08:42<14:37,  4.69it/s, loss=0.190935, lr=0.000084]
 34%|███▍      | 2133/6250 [08:42<14:32,  4.72it/s, loss=0.190935, lr=0.000084]
 34%|███▍      | 2133/6250 [08:42<14:32,  4.72it/s, loss=0.172217, lr=0.000084]
 34%|███▍      | 2134/6250 [08:42<15:02,  4.56it/s, loss=0.172217, lr=0.000084]
 34%|███▍      | 2134/6250 [08:42<15:02,  4.56it/s, loss=0.261498, lr=0.000084]
 34%|███▍      | 2135/6250 [08:42<15:42,  4.37it/s, loss=0.261498, lr=0.000084]
 34%|███▍      | 2135/6250 [08:43<15:42,  4.37it/s, loss=0.255397, lr=0.000084]
 34%|███▍      | 2136/6250 [08:43<16:09,  4.24it/s, loss=0.255397, lr=0.000084]
 34%|███▍      | 2136/6250 [08:43<16:09,  4.24it/s, loss=0.200811, lr=0.000084]
 34%|███▍      | 2137/6250 [08:43<16:32,  4.15it/s, loss=0.200811, lr=0.000084]
 34%|███▍      | 2137/6250 [08:43<16:32,  4.15it/s, loss=0.174884, lr=0.000084]
 34%|███▍      | 2138/6250 [08:43<16:47,  4.08it/s, loss=0.174884, lr=0.000084]
 34%|███▍      | 2138/6250 [08:43<16:47,  4.08it/s, loss=0.264021, lr=0.000084]
 34%|███▍      | 2139/6250 [08:43<16:58,  4.04it/s, loss=0.264021, lr=0.000084]
 34%|███▍      | 2139/6250 [08:44<16:58,  4.04it/s, loss=0.458196, lr=0.000084]
 34%|███▍      | 2140/6250 [08:44<17:05,  4.01it/s, loss=0.458196, lr=0.000084]
 34%|███▍      | 2140/6250 [08:44<17:05,  4.01it/s, loss=0.189346, lr=0.000084]
 34%|███▍      | 2141/6250 [08:44<17:12,  3.98it/s, loss=0.189346, lr=0.000084]
 34%|███▍      | 2141/6250 [08:44<17:12,  3.98it/s, loss=0.331949, lr=0.000084]
 34%|███▍      | 2142/6250 [08:44<17:15,  3.97it/s, loss=0.331949, lr=0.000084]
 34%|███▍      | 2142/6250 [08:44<17:15,  3.97it/s, loss=0.266797, lr=0.000084]
 34%|███▍      | 2143/6250 [08:44<17:18,  3.96it/s, loss=0.266797, lr=0.000084]
 34%|███▍      | 2143/6250 [08:45<17:18,  3.96it/s, loss=0.276501, lr=0.000084]
 34%|███▍      | 2144/6250 [08:45<17:20,  3.95it/s, loss=0.276501, lr=0.000084]
 34%|███▍      | 2144/6250 [08:45<17:20,  3.95it/s, loss=0.203353, lr=0.000084]
 34%|███▍      | 2145/6250 [08:45<17:21,  3.94it/s, loss=0.203353, lr=0.000084]
 34%|███▍      | 2145/6250 [08:45<17:21,  3.94it/s, loss=0.266750, lr=0.000084]
 34%|███▍      | 2146/6250 [08:45<17:22,  3.94it/s, loss=0.266750, lr=0.000084]
 34%|███▍      | 2146/6250 [08:45<17:22,  3.94it/s, loss=0.325025, lr=0.000084]
 34%|███▍      | 2147/6250 [08:45<17:22,  3.94it/s, loss=0.325025, lr=0.000084]
 34%|███▍      | 2147/6250 [08:46<17:22,  3.94it/s, loss=0.286670, lr=0.000084]
 34%|███▍      | 2148/6250 [08:46<17:22,  3.94it/s, loss=0.286670, lr=0.000084]
 34%|███▍      | 2148/6250 [08:46<17:22,  3.94it/s, loss=0.314698, lr=0.000084]
 34%|███▍      | 2149/6250 [08:46<17:22,  3.93it/s, loss=0.314698, lr=0.000084]
 34%|███▍      | 2149/6250 [08:46<17:22,  3.93it/s, loss=0.271418, lr=0.000084]
 34%|███▍      | 2150/6250 [08:46<17:23,  3.93it/s, loss=0.271418, lr=0.000084]
 34%|███▍      | 2150/6250 [08:46<17:23,  3.93it/s, loss=0.272697, lr=0.000084]
 34%|███▍      | 2151/6250 [08:46<17:21,  3.93it/s, loss=0.272697, lr=0.000084]
 34%|███▍      | 2151/6250 [08:47<17:21,  3.93it/s, loss=0.310017, lr=0.000084]
 34%|███▍      | 2152/6250 [08:47<17:20,  3.94it/s, loss=0.310017, lr=0.000084]
 34%|███▍      | 2152/6250 [08:47<17:20,  3.94it/s, loss=0.203844, lr=0.000084]
 34%|███▍      | 2153/6250 [08:47<17:19,  3.94it/s, loss=0.203844, lr=0.000084]
 34%|███▍      | 2153/6250 [08:47<17:19,  3.94it/s, loss=0.295681, lr=0.000084]
 34%|███▍      | 2154/6250 [08:47<17:19,  3.94it/s, loss=0.295681, lr=0.000084]
 34%|███▍      | 2154/6250 [08:47<17:19,  3.94it/s, loss=0.211931, lr=0.000084]
 34%|███▍      | 2155/6250 [08:47<17:19,  3.94it/s, loss=0.211931, lr=0.000084]
 34%|███▍      | 2155/6250 [08:48<17:19,  3.94it/s, loss=0.230929, lr=0.000084]
 34%|███▍      | 2156/6250 [08:48<17:19,  3.94it/s, loss=0.230929, lr=0.000084]
 34%|███▍      | 2156/6250 [08:48<17:19,  3.94it/s, loss=0.134084, lr=0.000084]
 35%|███▍      | 2157/6250 [08:48<17:20,  3.94it/s, loss=0.134084, lr=0.000084]
 35%|███▍      | 2157/6250 [08:48<17:20,  3.94it/s, loss=0.240908, lr=0.000084]
 35%|███▍      | 2158/6250 [08:48<17:20,  3.93it/s, loss=0.240908, lr=0.000084]
 35%|███▍      | 2158/6250 [08:49<17:20,  3.93it/s, loss=0.274887, lr=0.000084]
 35%|███▍      | 2159/6250 [08:49<17:22,  3.93it/s, loss=0.274887, lr=0.000084]
 35%|███▍      | 2159/6250 [08:49<17:22,  3.93it/s, loss=0.234045, lr=0.000084]
 35%|███▍      | 2160/6250 [08:49<17:21,  3.93it/s, loss=0.234045, lr=0.000084]
 35%|███▍      | 2160/6250 [08:49<17:21,  3.93it/s, loss=0.180246, lr=0.000084]
 35%|███▍      | 2161/6250 [08:49<17:19,  3.93it/s, loss=0.180246, lr=0.000084]
 35%|███▍      | 2161/6250 [08:49<17:19,  3.93it/s, loss=0.263073, lr=0.000084]
 35%|███▍      | 2162/6250 [08:49<17:20,  3.93it/s, loss=0.263073, lr=0.000084]
 35%|███▍      | 2162/6250 [08:50<17:20,  3.93it/s, loss=0.269796, lr=0.000084]
 35%|███▍      | 2163/6250 [08:50<17:19,  3.93it/s, loss=0.269796, lr=0.000084]
 35%|███▍      | 2163/6250 [08:50<17:19,  3.93it/s, loss=0.311616, lr=0.000084]
 35%|███▍      | 2164/6250 [08:50<17:19,  3.93it/s, loss=0.311616, lr=0.000084]
 35%|███▍      | 2164/6250 [08:50<17:19,  3.93it/s, loss=0.173576, lr=0.000084]
 35%|███▍      | 2165/6250 [08:50<17:19,  3.93it/s, loss=0.173576, lr=0.000084]
 35%|███▍      | 2165/6250 [08:50<17:19,  3.93it/s, loss=0.227094, lr=0.000084]
 35%|███▍      | 2166/6250 [08:50<17:20,  3.93it/s, loss=0.227094, lr=0.000084]
 35%|███▍      | 2166/6250 [08:51<17:20,  3.93it/s, loss=0.204981, lr=0.000083]
 35%|███▍      | 2167/6250 [08:51<17:19,  3.93it/s, loss=0.204981, lr=0.000083]
 35%|███▍      | 2167/6250 [08:51<17:19,  3.93it/s, loss=0.223577, lr=0.000083]
 35%|███▍      | 2168/6250 [08:51<17:19,  3.93it/s, loss=0.223577, lr=0.000083]
 35%|███▍      | 2168/6250 [08:51<17:19,  3.93it/s, loss=0.273161, lr=0.000083]
 35%|███▍      | 2169/6250 [08:51<17:17,  3.93it/s, loss=0.273161, lr=0.000083]
 35%|███▍      | 2169/6250 [08:51<17:17,  3.93it/s, loss=0.271472, lr=0.000083]
 35%|███▍      | 2170/6250 [08:51<17:16,  3.93it/s, loss=0.271472, lr=0.000083]
 35%|███▍      | 2170/6250 [08:52<17:16,  3.93it/s, loss=0.257818, lr=0.000083]
 35%|███▍      | 2171/6250 [08:52<17:14,  3.94it/s, loss=0.257818, lr=0.000083]
 35%|███▍      | 2171/6250 [08:52<17:14,  3.94it/s, loss=0.295905, lr=0.000083]
 35%|███▍      | 2172/6250 [08:52<17:15,  3.94it/s, loss=0.295905, lr=0.000083]
 35%|███▍      | 2172/6250 [08:52<17:15,  3.94it/s, loss=0.352244, lr=0.000083]
 35%|███▍      | 2173/6250 [08:52<17:15,  3.94it/s, loss=0.352244, lr=0.000083]
 35%|███▍      | 2173/6250 [08:52<17:15,  3.94it/s, loss=0.186391, lr=0.000083]
 35%|███▍      | 2174/6250 [08:52<17:15,  3.94it/s, loss=0.186391, lr=0.000083]
 35%|███▍      | 2174/6250 [08:53<17:15,  3.94it/s, loss=0.253801, lr=0.000083]
 35%|███▍      | 2175/6250 [08:53<17:15,  3.93it/s, loss=0.253801, lr=0.000083]
 35%|███▍      | 2175/6250 [08:53<17:15,  3.93it/s, loss=0.339932, lr=0.000083]
 35%|███▍      | 2176/6250 [08:53<17:14,  3.94it/s, loss=0.339932, lr=0.000083]
 35%|███▍      | 2176/6250 [08:53<17:14,  3.94it/s, loss=0.142273, lr=0.000083]
 35%|███▍      | 2177/6250 [08:53<17:16,  3.93it/s, loss=0.142273, lr=0.000083]
 35%|███▍      | 2177/6250 [08:53<17:16,  3.93it/s, loss=0.203006, lr=0.000083]
 35%|███▍      | 2178/6250 [08:53<17:17,  3.92it/s, loss=0.203006, lr=0.000083]
 35%|███▍      | 2178/6250 [08:54<17:17,  3.92it/s, loss=0.416174, lr=0.000083]
 35%|███▍      | 2179/6250 [08:54<17:18,  3.92it/s, loss=0.416174, lr=0.000083]
 35%|███▍      | 2179/6250 [08:54<17:18,  3.92it/s, loss=0.313384, lr=0.000083]
 35%|███▍      | 2180/6250 [08:54<17:18,  3.92it/s, loss=0.313384, lr=0.000083]
 35%|███▍      | 2180/6250 [08:54<17:18,  3.92it/s, loss=0.246091, lr=0.000083]
 35%|███▍      | 2181/6250 [08:54<16:48,  4.03it/s, loss=0.246091, lr=0.000083]
 35%|███▍      | 2181/6250 [08:54<16:48,  4.03it/s, loss=0.173995, lr=0.000083]
 35%|███▍      | 2182/6250 [08:54<16:01,  4.23it/s, loss=0.173995, lr=0.000083]
 35%|███▍      | 2182/6250 [08:55<16:01,  4.23it/s, loss=0.145466, lr=0.000083]
 35%|███▍      | 2183/6250 [08:55<15:27,  4.38it/s, loss=0.145466, lr=0.000083]
 35%|███▍      | 2183/6250 [08:55<15:27,  4.38it/s, loss=0.259625, lr=0.000083]
 35%|███▍      | 2184/6250 [08:55<15:09,  4.47it/s, loss=0.259625, lr=0.000083]
 35%|███▍      | 2184/6250 [08:55<15:09,  4.47it/s, loss=0.275877, lr=0.000083]
 35%|███▍      | 2185/6250 [08:55<14:52,  4.56it/s, loss=0.275877, lr=0.000083]
 35%|███▍      | 2185/6250 [08:55<14:52,  4.56it/s, loss=0.389940, lr=0.000083]
 35%|███▍      | 2186/6250 [08:55<14:39,  4.62it/s, loss=0.389940, lr=0.000083]
 35%|███▍      | 2186/6250 [08:55<14:39,  4.62it/s, loss=0.278117, lr=0.000083]
 35%|███▍      | 2187/6250 [08:55<14:29,  4.67it/s, loss=0.278117, lr=0.000083]
 35%|███▍      | 2187/6250 [08:56<14:29,  4.67it/s, loss=0.173915, lr=0.000083]
 35%|███▌      | 2188/6250 [08:56<14:23,  4.70it/s, loss=0.173915, lr=0.000083]
 35%|███▌      | 2188/6250 [08:56<14:23,  4.70it/s, loss=0.238319, lr=0.000083]
 35%|███▌      | 2189/6250 [08:56<14:24,  4.70it/s, loss=0.238319, lr=0.000083]
 35%|███▌      | 2189/6250 [08:56<14:24,  4.70it/s, loss=0.204656, lr=0.000083]
 35%|███▌      | 2190/6250 [08:56<14:15,  4.74it/s, loss=0.204656, lr=0.000083]
 35%|███▌      | 2190/6250 [08:56<14:15,  4.74it/s, loss=0.312219, lr=0.000083]
 35%|███▌      | 2191/6250 [08:56<14:08,  4.78it/s, loss=0.312219, lr=0.000083]
 35%|███▌      | 2191/6250 [08:56<14:08,  4.78it/s, loss=0.261589, lr=0.000083]
 35%|███▌      | 2192/6250 [08:56<14:03,  4.81it/s, loss=0.261589, lr=0.000083]
 35%|███▌      | 2192/6250 [08:57<14:03,  4.81it/s, loss=0.175554, lr=0.000083]
 35%|███▌      | 2193/6250 [08:57<14:00,  4.83it/s, loss=0.175554, lr=0.000083]
 35%|███▌      | 2193/6250 [08:57<14:00,  4.83it/s, loss=0.235364, lr=0.000083]
 35%|███▌      | 2194/6250 [08:57<13:56,  4.85it/s, loss=0.235364, lr=0.000083]
 35%|███▌      | 2194/6250 [08:57<13:56,  4.85it/s, loss=0.169720, lr=0.000083]
 35%|███▌      | 2195/6250 [08:57<13:53,  4.86it/s, loss=0.169720, lr=0.000083]
 35%|███▌      | 2195/6250 [08:57<13:53,  4.86it/s, loss=0.143716, lr=0.000083]
 35%|███▌      | 2196/6250 [08:57<13:50,  4.88it/s, loss=0.143716, lr=0.000083]
 35%|███▌      | 2196/6250 [08:57<13:50,  4.88it/s, loss=0.224031, lr=0.000083]
 35%|███▌      | 2197/6250 [08:57<13:47,  4.90it/s, loss=0.224031, lr=0.000083]
 35%|███▌      | 2197/6250 [08:58<13:47,  4.90it/s, loss=0.179564, lr=0.000083]
 35%|███▌      | 2198/6250 [08:58<13:46,  4.90it/s, loss=0.179564, lr=0.000083]
 35%|███▌      | 2198/6250 [08:58<13:46,  4.90it/s, loss=0.181657, lr=0.000083]
 35%|███▌      | 2199/6250 [08:58<13:45,  4.91it/s, loss=0.181657, lr=0.000083]
 35%|███▌      | 2199/6250 [08:58<13:45,  4.91it/s, loss=0.270337, lr=0.000083]
 35%|███▌      | 2200/6250 [08:58<13:45,  4.91it/s, loss=0.270337, lr=0.000083]
 35%|███▌      | 2200/6250 [08:58<13:45,  4.91it/s, loss=0.310767, lr=0.000083]
 35%|███▌      | 2201/6250 [08:58<13:44,  4.91it/s, loss=0.310767, lr=0.000083]
 35%|███▌      | 2201/6250 [08:58<13:44,  4.91it/s, loss=0.297240, lr=0.000083]
 35%|███▌      | 2202/6250 [08:58<13:43,  4.92it/s, loss=0.297240, lr=0.000083]
 35%|███▌      | 2202/6250 [08:59<13:43,  4.92it/s, loss=0.364323, lr=0.000083]
 35%|███▌      | 2203/6250 [08:59<13:44,  4.91it/s, loss=0.364323, lr=0.000083]
 35%|███▌      | 2203/6250 [08:59<13:44,  4.91it/s, loss=0.239547, lr=0.000083]
 35%|███▌      | 2204/6250 [08:59<13:45,  4.90it/s, loss=0.239547, lr=0.000083]
 35%|███▌      | 2204/6250 [08:59<13:45,  4.90it/s, loss=0.178787, lr=0.000083]
 35%|███▌      | 2205/6250 [08:59<13:51,  4.86it/s, loss=0.178787, lr=0.000083]
 35%|███▌      | 2205/6250 [08:59<13:51,  4.86it/s, loss=0.174932, lr=0.000083]
 35%|███▌      | 2206/6250 [08:59<14:25,  4.67it/s, loss=0.174932, lr=0.000083]
 35%|███▌      | 2206/6250 [08:59<14:25,  4.67it/s, loss=0.191101, lr=0.000083]
 35%|███▌      | 2207/6250 [08:59<14:25,  4.67it/s, loss=0.191101, lr=0.000083]
 35%|███▌      | 2207/6250 [09:00<14:25,  4.67it/s, loss=0.228494, lr=0.000083]
 35%|███▌      | 2208/6250 [09:00<14:25,  4.67it/s, loss=0.228494, lr=0.000083]
 35%|███▌      | 2208/6250 [09:00<14:25,  4.67it/s, loss=0.314754, lr=0.000083]
 35%|███▌      | 2209/6250 [09:00<14:22,  4.69it/s, loss=0.314754, lr=0.000083]
 35%|███▌      | 2209/6250 [09:00<14:22,  4.69it/s, loss=0.293565, lr=0.000083]
 35%|███▌      | 2210/6250 [09:00<14:20,  4.69it/s, loss=0.293565, lr=0.000083]
 35%|███▌      | 2210/6250 [09:00<14:20,  4.69it/s, loss=0.192843, lr=0.000083]
 35%|███▌      | 2211/6250 [09:00<14:21,  4.69it/s, loss=0.192843, lr=0.000083]
 35%|███▌      | 2211/6250 [09:01<14:21,  4.69it/s, loss=0.372918, lr=0.000083]
 35%|███▌      | 2212/6250 [09:01<14:22,  4.68it/s, loss=0.372918, lr=0.000083]
 35%|███▌      | 2212/6250 [09:01<14:22,  4.68it/s, loss=0.222603, lr=0.000083]
 35%|███▌      | 2213/6250 [09:01<14:22,  4.68it/s, loss=0.222603, lr=0.000083]
 35%|███▌      | 2213/6250 [09:01<14:22,  4.68it/s, loss=0.175203, lr=0.000083]
 35%|███▌      | 2214/6250 [09:01<14:21,  4.69it/s, loss=0.175203, lr=0.000083]
 35%|███▌      | 2214/6250 [09:01<14:21,  4.69it/s, loss=0.260196, lr=0.000083]
 35%|███▌      | 2215/6250 [09:01<14:23,  4.67it/s, loss=0.260196, lr=0.000083]
 35%|███▌      | 2215/6250 [09:01<14:23,  4.67it/s, loss=0.221033, lr=0.000083]
 35%|███▌      | 2216/6250 [09:01<14:19,  4.69it/s, loss=0.221033, lr=0.000083]
 35%|███▌      | 2216/6250 [09:02<14:19,  4.69it/s, loss=0.212821, lr=0.000083]
 35%|███▌      | 2217/6250 [09:02<14:29,  4.64it/s, loss=0.212821, lr=0.000083]
 35%|███▌      | 2217/6250 [09:02<14:29,  4.64it/s, loss=0.337202, lr=0.000083]
 35%|███▌      | 2218/6250 [09:02<14:37,  4.60it/s, loss=0.337202, lr=0.000083]
 35%|███▌      | 2218/6250 [09:02<14:37,  4.60it/s, loss=0.255177, lr=0.000083]
 36%|███▌      | 2219/6250 [09:02<14:58,  4.49it/s, loss=0.255177, lr=0.000083]
 36%|███▌      | 2219/6250 [09:02<14:58,  4.49it/s, loss=0.465036, lr=0.000083]
 36%|███▌      | 2220/6250 [09:02<15:33,  4.32it/s, loss=0.465036, lr=0.000083]
 36%|███▌      | 2220/6250 [09:03<15:33,  4.32it/s, loss=0.230072, lr=0.000083]
 36%|███▌      | 2221/6250 [09:03<16:00,  4.19it/s, loss=0.230072, lr=0.000083]
 36%|███▌      | 2221/6250 [09:03<16:00,  4.19it/s, loss=0.242409, lr=0.000083]
 36%|███▌      | 2222/6250 [09:03<16:19,  4.11it/s, loss=0.242409, lr=0.000083]
 36%|███▌      | 2222/6250 [09:03<16:19,  4.11it/s, loss=0.250371, lr=0.000082]
 36%|███▌      | 2223/6250 [09:03<16:31,  4.06it/s, loss=0.250371, lr=0.000082]
 36%|███▌      | 2223/6250 [09:03<16:31,  4.06it/s, loss=0.270036, lr=0.000082]
 36%|███▌      | 2224/6250 [09:03<16:35,  4.04it/s, loss=0.270036, lr=0.000082]
 36%|███▌      | 2224/6250 [09:04<16:35,  4.04it/s, loss=0.205582, lr=0.000082]
 36%|███▌      | 2225/6250 [09:04<16:40,  4.02it/s, loss=0.205582, lr=0.000082]
 36%|███▌      | 2225/6250 [09:04<16:40,  4.02it/s, loss=0.338119, lr=0.000082]
 36%|███▌      | 2226/6250 [09:04<16:42,  4.01it/s, loss=0.338119, lr=0.000082]
 36%|███▌      | 2226/6250 [09:04<16:42,  4.01it/s, loss=0.143865, lr=0.000082]
 36%|███▌      | 2227/6250 [09:04<16:44,  4.00it/s, loss=0.143865, lr=0.000082]
 36%|███▌      | 2227/6250 [09:04<16:44,  4.00it/s, loss=0.244437, lr=0.000082]
 36%|███▌      | 2228/6250 [09:04<16:42,  4.01it/s, loss=0.244437, lr=0.000082]
 36%|███▌      | 2228/6250 [09:05<16:42,  4.01it/s, loss=0.247962, lr=0.000082]
 36%|███▌      | 2229/6250 [09:05<16:42,  4.01it/s, loss=0.247962, lr=0.000082]
 36%|███▌      | 2229/6250 [09:05<16:42,  4.01it/s, loss=0.317337, lr=0.000082]
 36%|███▌      | 2230/6250 [09:05<16:48,  3.99it/s, loss=0.317337, lr=0.000082]
 36%|███▌      | 2230/6250 [09:05<16:48,  3.99it/s, loss=0.200987, lr=0.000082]
 36%|███▌      | 2231/6250 [09:05<16:49,  3.98it/s, loss=0.200987, lr=0.000082]
 36%|███▌      | 2231/6250 [09:05<16:49,  3.98it/s, loss=0.266951, lr=0.000082]
 36%|███▌      | 2232/6250 [09:05<16:50,  3.98it/s, loss=0.266951, lr=0.000082]
 36%|███▌      | 2232/6250 [09:06<16:50,  3.98it/s, loss=0.224471, lr=0.000082]
